timestamp,latitude,longitude,accuracy,altitude
1664514917011,40.91334045402809,-73.13267874538259,10.389999611238428,46.33864978235215
1664514919012,40.91334045402809,-73.13267874538259,10.778225681488077,46.33864978235215
1664514921012,40.91334045402809,-73.13267874538259,10.998385933482142,46.33864978235215
1664514922013,40.91334045402809,-73.13267874538259,9.540367234451951,46.33864978235215
1664514924011,40.91334045402809,-73.13267874538259,9.809692305248927,46.33864978235215
1664514926011,40.91334045402809,-73.13267874538259,10.047037469031153,46.33864978235215
1664514927011,40.91334045402809,-73.13267874538259,10.154478234637358,46.33864978235215
1664514929009,40.91334045402809,-73.13267874538259,10.371385771450417,46.33864978235215
1664514930010,40.91334045402809,-73.13267874538259,10.490766179803542,46.33864978235215
1664514931011,40.91334045402809,-73.13267874538259,10.654807611565506,46.33864978235215
1664514932012,40.91334045402809,-73.13267874538259,10.763991809830042,46.33864978235215
1664514934012,40.91334045402809,-73.13267874538259,10.888188790404485,46.33864978235215
1664514936011,40.91334045402809,-73.13267874538259,9.904874236056637,46.33864978235215
1664514938009,40.91334045402809,-73.13267874538259,10.005304158743458,46.33864978235215
1664514939011,40.91334045402809,-73.13267874538259,10.308332149155936,46.33864978235215
1664514941011,40.91334045402809,-73.13267874538259,10.532193785494838,46.33864978235215
1664514943011,40.91334045402809,-73.13267874538259,10.749666256314026,46.33864978235215
1664514944011,40.91334045402809,-73.13267874538259,10.865453720286332,46.33864978235215
1664514946012,40.91334045402809,-73.13267874538259,9.542830262782966,46.33864978235215
1664514948011,40.91334045402809,-73.13267874538259,9.763126527543877,46.33864978235215
1664514950009,40.91334045402809,-73.13267874538259,10.047446011822029,46.33864978235215
1664514952009,40.91334045402809,-73.13267874538259,10.286313580005034,46.33864978235215
1664514953010,40.91334045402809,-73.13267874538259,10.412685428647839,46.33864978235215
1664514954010,40.91334045402809,-73.13267874538259,10.56932830864857,46.33864978235215
1664514955011,40.91334045402809,-73.13267874538259,10.865668963275764,46.33864978235215
1664514957011,40.91334045402809,-73.13267874538259,10.947780834507698,46.33864978235215
1664514958012,40.91334045402809,-73.13267874538259,9.618063772741756,46.33864978235215
1664514960011,40.91334045402809,-73.13267874538259,9.883431646266821,46.33864978235215
1664514962010,40.91334045402809,-73.13267874538259,10.147457621634945,46.33864978235215
1664514963017,40.91334045402809,-73.13267874538259,10.30439792438674,46.33864978235215
1664514965010,40.91334045402809,-73.13267874538259,10.478170473851163,46.33864978235215
1664514966011,40.91334045402809,-73.13267874538259,10.617714192373915,46.33864978235215
1664514968012,40.91334045402809,-73.13267874538259,10.842628444118944,46.33864978235215
1664514970012,40.91334045402809,-73.13267874538259,9.584865716240165,46.33864978235215
1664514972011,40.91334045402809,-73.13267874538259,9.85047988318341,46.33864978235215
1664514973011,40.91334045402809,-73.13267874538259,9.971001340416256,46.33864978235215
1664514975012,40.91334045402809,-73.13267874538259,10.223236244932844,46.33864978235215
1664514977009,40.91334045402809,-73.13267874538259,10.614853114520553,46.33864978235215
1664514979009,40.91334045402809,-73.13267874538259,10.82240704950837,46.33864978235215
1664514980010,40.91334045402809,-73.13267874538259,10.97394691176508,46.33864978235215
1664514982012,40.91334045402809,-73.13267874538259,9.633764169118221,46.33864978235215
1664514983039,40.91334045402809,-73.13267874538259,9.780891896843988,46.33864978235215
1664514985011,40.91334045402809,-73.13267874538259,10.095570242389789,46.33864978235215
1664514987011,40.91334045402809,-73.13267874538259,10.309392634616414,46.33864978235215
1664514989010,40.91334045402809,-73.13267874538259,10.557256457531889,46.33864978235215
1664514991009,40.91334045402809,-73.13267874538259,10.805621345130112,46.33864978235215
1664514992009,40.91334045402809,-73.13267874538259,11.128483662705966,46.33864978235215
1664514997011,40.91334045402809,-73.13267874538259,10.097047148112866,46.33864978235215
1664514999010,40.91334045402809,-73.13267874538259,10.308510530660717,46.33864978235215
1664515001010,40.91334045402809,-73.13267874538259,10.60739752703707,46.33864978235215
1664515005009,40.91334045402809,-73.13267874538259,11.079533186033094,46.33864978235215
1664515006009,40.91334045402809,-73.13267874538259,9.624190640353289,46.33864978235215
1664515008009,40.91334045402809,-73.13267874538259,9.88476216681425,46.33864978235215
1664515010009,40.91334045402809,-73.13267874538259,10.115611877744538,46.33864978235215
1664515013008,40.91334045402809,-73.13267874538259,10.664895145740859,46.33864978235215
1664515014009,40.91334045402809,-73.13267874538259,10.747624141485016,46.33864978235215
1664515016009,40.91334045402809,-73.13267874538259,10.993007221662845,46.33864978235215
1664515018010,40.91334045402809,-73.13267874538259,11.260240086776783,46.33864978235215
1664515025009,40.9134346434524,-73.1325307898287,10.687388733323653,43.5841511329636
1664515027009,40.9134346434524,-73.1325307898287,10.91665454876726,43.5841511329636
1664515029009,40.9134346434524,-73.1325307898287,11.146588614935265,43.5841511329636
1664515037009,40.91343487652346,-73.13253068209568,10.614280007235516,43.86048127990216
1664515039009,40.91343487652346,-73.13253068209568,10.878776921344224,43.86048127990216
1664515041008,40.91343487652346,-73.13253068209568,11.276941144290326,43.86048127990216
1664515042010,40.91343487652346,-73.13253068209568,11.194770912395851,43.86048127990216
1664515053008,40.91342267630584,-73.13255206856505,14.908254223562345,41.28511047363281
1664515065007,40.91342267630584,-73.13255206856505,14.908254223562345,41.418792724609375
1664515072025,40.91342267630584,-73.13255206856505,14.908254223562345,41.5588493347168
1664515084008,40.91342267630584,-73.13255206856505,14.908254223562345,41.722774505615234
1664515090038,40.91342267630584,-73.13255206856505,14.908254223562345,41.83579635620117
1664515102007,40.91342267630584,-73.13255206856505,14.908254223562345,42.250335693359375
1664515114007,40.91342267630584,-73.13255206856505,14.908254223562345,42.36575698852539
1664515126007,40.91342267630584,-73.13255206856505,14.908254223562345,42.47377395629883
1664515138007,40.91342267630584,-73.13255206856505,14.908254223562345,42.58015060424805
1664515150007,40.91342267630584,-73.13255206856505,14.908254223562345,42.68556213378906
1664515162007,40.91342267630584,-73.13255206856505,14.908254223562345,42.786102294921875
1664515174008,40.91342267630584,-73.13255206856505,14.908254223562345,42.8853759765625
1664515186006,40.91342267630584,-73.13255206856505,14.908254223562345,42.98194885253906
1664515198007,40.91342267630584,-73.13255206856505,14.908254223562345,43.076141357421875
1664515210007,40.91342267630584,-73.13255206856505,14.908254223562345,43.16709518432617
1664515222007,40.91342267630584,-73.13255206856505,14.908254223562345,43.25669479370117
1664515234008,40.91342267630584,-73.13255206856505,14.908254223562345,43.34274673461914
1664515237008,40.91342453769879,-73.1325268753973,9.957115301401823,48.5044192802161
1664515238009,40.91342453769879,-73.1325268753973,10.117836319112739,48.5044192802161
1664515240008,40.91342453769879,-73.1325268753973,10.359237182001664,48.5044192802161
1664515242007,40.91342453769879,-73.1325268753973,10.514819877150682,48.5044192802161
1664515243007,40.91342453769879,-73.1325268753973,245.7247893721962,48.5044192802161
1664515244007,40.91342453769879,-73.1325268753973,224.57983723144125,48.5044192802161
1664515245007,40.91342453769879,-73.1325268753973,253.08481109077528,48.5044192802161
1664515247007,40.91342453769879,-73.1325268753973,326.1852564741702,48.5044192802161
1664515249008,40.91342453769879,-73.1325268753973,399.082569466043,48.5044192802161
1664515249994,40.913449970490184,-73.1325701067141,389.4253810249003,48.51283645629883
1664515250995,40.91342453769879,-73.1325268753973,389.4253810248739,48.5044192802161
1664515252008,40.91342453769879,-73.1325268753973,386.5760219005303,48.5044192802161
1664515270011,40.91342267630584,-73.13255206856505,14.908254223562345,49.17656707763672
1664515282013,40.91342267630584,-73.13255206856505,14.908254223562345,49.23958969116211
1664515294011,40.91342267630584,-73.13255206856505,14.908254223562345,48.02524185180664
1664515306010,40.91342267630584,-73.13255206856505,14.908254223562345,48.401512145996094
1664515318011,40.91342267630584,-73.13255206856505,14.908254223562345,48.488548278808594
1664515330011,40.91342267630584,-73.13255206856505,14.908254223562345,48.6431884765625
1664515338741,40.91342267630584,-73.13255206856505,14.908254223562345,49.253700256347656
1664515351010,40.91342267630584,-73.13255206856505,14.908254223562345,49.243995666503906
1664515363019,40.91342267630584,-73.13255206856505,14.908254223562345,51.612213134765625
1664515369455,40.91342267630584,-73.13255206856505,14.908254223562345,51.50059127807617
1664515381011,40.91342267630584,-73.13255206856505,14.908254223562345,51.2845458984375
1664515387094,40.91342267630584,-73.13255206856505,14.908254223562345,51.18001937866211
1664515399010,40.91342267630584,-73.13255206856505,14.908254223562345,48.61281204223633
1664515411010,40.91342267630584,-73.13255206856505,14.908254223562345,51.0188102722168
1664515423010,40.91342267630584,-73.13255206856505,14.908254223562345,50.83317565917969
1664515435010,40.91342267630584,-73.13255206856505,14.908254223562345,50.65469741821289
1664515447008,40.91342267630584,-73.13255206856505,14.908254223562345,50.48290252685547
1664515459009,40.91342267630584,-73.13255206856505,14.908254223562345,50.31748962402344
1664515471008,40.91342267630584,-73.13255206856505,14.908254223562345,47.78732681274414
1664515477022,40.91342267630584,-73.13255206856505,14.908254223562345,47.86113739013672
1664515489009,40.91342267630584,-73.13255206856505,14.908254223562345,48.0853157043457
1664515501008,40.91342267630584,-73.13255206856505,14.908254223562345,50.55800247192383
1664515513009,40.91342267630584,-73.13255206856505,14.908254223562345,48.00177764892578
1664515525008,40.91342267630584,-73.13255206856505,14.908254223562345,50.481727600097656
1664515537008,40.91342267630584,-73.13255206856505,14.908254223562345,50.365516662597656
1664515549008,40.91342267630584,-73.13255206856505,14.908254223562345,50.25230407714844
1664515561008,40.91342267630584,-73.13255206856505,14.908254223562345,50.14197540283203
1664515567373,40.91342267630584,-73.13255206856505,14.908254223562345,50.087867736816406
1664515579008,40.91342267630584,-73.13255206856505,14.908254223562345,47.52739715576172
1664515591008,40.91342267630584,-73.13255206856505,14.908254223562345,50.02225112915039
1664515603008,40.91342267630584,-73.13255206856505,14.908254223562345,49.92039108276367
1664515615008,40.91342267630584,-73.13255206856505,14.908254223562345,49.820960998535156
1664515627008,40.91342267630584,-73.13255206856505,14.908254223562345,47.28162384033203
1664515639007,40.91342267630584,-73.13255206856505,14.908254223562345,47.35618209838867
1664515651007,40.91342267630584,-73.13255206856505,14.908254223562345,47.43574905395508
1664515663014,40.91342267630584,-73.13255206856505,14.908254223562345,49.94563293457031
1664515675007,40.91342267630584,-73.13255206856505,14.908254223562345,49.858154296875
1664515687007,40.91342267630584,-73.13255206856505,14.908254223562345,49.77248764038086
1664515699006,40.91342267630584,-73.13255206856505,14.908254223562345,47.224918365478516
1664515710008,40.91342133289789,-73.13252978245488,11.126142240502732,49.06439096201211
1664515712008,40.91342133289789,-73.13252978245488,9.779044662879071,49.06439096201211
1664515714007,40.91342133289789,-73.13252978245488,10.04414807763851,49.06439096201211
1664515735006,40.91342267630584,-73.13255206856505,14.908254223562345,49.04023361206055
1664515745097,40.91342267630584,-73.13255206856505,14.908254223562345,48.99237060546875
1664515757007,40.91342267630584,-73.13255206856505,14.908254223562345,48.92170333862305
1664515769007,40.91342267630584,-73.13255206856505,14.908254223562345,48.87533187866211
1664515781006,40.91342267630584,-73.13255206856505,14.908254223562345,48.82951736450195
1664515793007,40.91342267630584,-73.13255206856505,14.908254223562345,46.2763786315918
1664515804578,40.91342267630584,-73.13255206856505,14.908254223562345,48.83076858520508
1664515817007,40.91342267630584,-73.13255206856505,14.908254223562345,48.764495849609375
1664515829006,40.91342267630584,-73.13255206856505,14.908254223562345,48.72097396850586
1664515841007,40.91342267630584,-73.13255206856505,14.908254223562345,48.67797088623047
1664515853005,40.91342267630584,-73.13255206856505,14.908254223562345,48.63545608520508
1664515865006,40.91342267630584,-73.13255206856505,14.908254223562345,48.59344482421875
1664515877006,40.91342267630584,-73.13255206856505,14.908254223562345,48.55192565917969
1664515889006,40.91342267630584,-73.13255206856505,14.908254223562345,48.510868072509766
1664515901005,40.91342267630584,-73.13255206856505,14.908254223562345,48.47028350830078
1664515913006,40.91342267630584,-73.13255206856505,14.908254223562345,48.43016815185547
1664515925005,40.91342267630584,-73.13255206856505,14.908254223562345,48.39049530029297
1664515937006,40.91342267630584,-73.13255206856505,14.908254223562345,48.35126876831055
1664515949005,40.91342267630584,-73.13255206856505,14.908254223562345,45.80098342895508
1664515961005,40.91342267630584,-73.13255206856505,14.908254223562345,48.36168670654297
